Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description,Difference,Difference,Difference,Difference,Difference,Difference
D36,SMAJ12CA-TR,TopLayer,FP-SMA-CA-MFG,125.7000,127.3250,90,TVS DIODE 12V 25.3V SMA,0.20824830590135965,0.20824830590135965,0.20824830590135965,0.20824830590135965,0.20824830590135965,0.20824830590135965
R40,Resistor 0R +/- 5% 0805 125 mW,TopLayer,RESC2013X60X35ML10T20,54.5020,103.9845,180,"Chip Resistor, 0 Ohm, 0.125 W, -55 to 155 degC, 0805 (2012 Metric)",0.1246190894882201,0.1246190894882201,0.1246190894882201,0.1246190894882201,0.1246190894882201,0.1246190894882201
D47,SMAJ12CA-TR,TopLayer,FP-SMA-CA-MFG,13.5000,108.9000,0,TVS DIODE 12V 25.3V SMA,0.23267912836443982,0.23267912836443982,0.23267912836443982,0.23267912836443982,0.23267912836443982,0.23267912836443982
D46,CDSOT23-SM712,TopLayer,FP-SOT23-MFG,29.3250,10.7000,90,TVS DIODE 7V/12V 14V/26V SOT23-3,0.10336327714853571,0.10336327714853571,0.10336327714853571,0.10336327714853571,0.10336327714853571,0.10336327714853571
D45,CDSOT23-SM712,TopLayer,FP-SOT23-MFG,24.0750,10.7000,90,TVS DIODE 7V/12V 14V/26V SOT23-3,0.14782170054896804,0.14782170054896804,0.14782170054896804,0.14782170054896804,0.14782170054896804,0.14782170054896804
D44,CDSOT23-SM712,TopLayer,FP-SOT23-MFG,73.1250,10.5250,90,TVS DIODE 7V/12V 14V/26V SOT23-3,0.06628345449593621,0.06628345449593621,0.06628345449593621,0.06628345449593621,0.06628345449593621,0.06628345449593621
D43,CDSOT23-SM712,TopLayer,FP-SOT23-MFG,43.0500,11.7500,90,TVS DIODE 7V/12V 14V/26V SOT23-3,0.10922012373437255,0.10922012373437255,0.10922012373437255,0.10922012373437255,0.10922012373437255,0.10922012373437255
D42,CDSOT23-SM712,TopLayer,FP-SOT23-MFG,49.2750,11.7500,90,TVS DIODE 7V/12V 14V/26V SOT23-3,0.089613084546059,0.089613084546059,0.089613084546059,0.089613084546059,0.089613084546059,0.089613084546059
D41,CDSOT23-SM712,TopLayer,FP-SOT23-MFG,68.8000,10.5250,90,TVS DIODE 7V/12V 14V/26V SOT23-3,0.04759044215245207,0.04759044215245207,0.04759044215245207,0.04759044215245207,0.04759044215245207,0.04759044215245207
D40,CDSOT23-SM712,TopLayer,FP-SOT23-MFG,62.8750,10.5250,90,TVS DIODE 7V/12V 14V/26V SOT23-3,0.10365152366379016,0.10365152366379016,0.10365152366379016,0.10365152366379016,0.10365152366379016,0.10365152366379016
R142,10k_603,TopLayer,RESC1608X55X25ML10T15,133.8916,74.7500,180,RC0603JR-070RL,0.11021492446084519,0.11021492446084519,0.11021492446084519,0.11021492446084519,0.11021492446084519,0.11021492446084519
R141,0R_603,TopLayer,RESC1608X55X25ML10T15,102.1000,75.7000,270,RC0603JR-070RL,0.03613492248434993,0.03613492248434993,0.03613492248434993,0.03613492248434993,0.03613492248434993,0.03613492248434993
R140,0R,TopLayer,RESC1608X55X25ML10T15,106.1750,31.4500,90,RC0603JR-070RL,0.019531078955137147,0.019531078955137147,0.019531078955137147,0.019531078955137147,0.019531078955137147,0.019531078955137147
R139,0R,TopLayer,RESC1608X55X25ML10T15,104.5500,31.4250,90,RC0603JR-070RL,0.11908486280079685,0.11908486280079685,0.11908486280079685,0.11908486280079685,0.11908486280079685,0.11908486280079685
P11,L-KLS1-XM1-3.00-2X02-R,TopLayer,66200421022,82.7518,5.3313,0,"THT Male Header WR-MPC3, with Snap-in Plastic Pegs, Right Angled, Dual Row, pitch 3 mm, 4 pins",0.22611119641579586,0.22611119641579586,0.22611119641579586,0.22611119641579586,0.22611119641579586,0.22611119641579586
J8,0430450800,TopLayer,0430450800_1,5.7450,117.1000,270,Connector,0.17658465126360667,0.17658465126360667,0.17658465126360667,0.17658465126360667,0.17658465126360667,0.17658465126360667
P10,L-KLS1-XM1-3.00-2X02-R,TopLayer,66200421022,94.4132,5.3313,0,"THT Male Header WR-MPC3, with Snap-in Plastic Pegs, Right Angled, Dual Row, pitch 3 mm, 4 pins",0.291965132337975,0.291965132337975,0.291965132337975,0.291965132337975,0.291965132337975,0.291965132337975
J7,0430450800,TopLayer,0430450800_1,26.5349,5.2813,0,Connector,0.28792878733831306,0.28792878733831306,0.28792878733831306,0.28792878733831306,0.28792878733831306,0.28792878733831306
J5,L-KLS1-XM1-3.00-2X04-R,TopLayer,0430450800_1,46.7064,5.2813,0,Connector,0.29705632978496216,0.29705632978496216,0.29705632978496216,0.29705632978496216,0.29705632978496216,0.29705632978496216
J4,0430450800,TopLayer,0430450800_1,66.1374,5.2813,0,Connector,0.30419239992065084,0.30419239992065084,0.30419239992065084,0.30419239992065084,0.30419239992065084,0.30419239992065084
J3,0430450800,TopLayer,0430450800_1,113.8640,5.2813,0,Connector,0.3172510279216821,0.3172510279216821,0.3172510279216821,0.3172510279216821,0.3172510279216821,0.3172510279216821
R13,10 kOhms,TopLayer,RES_0603_1608,134.1120,62.7130,0,RES SMD 10K OHM 1% 1/8W 0603,0.4356658897146381,0.4356658897146381,0.4356658897146381,0.4356658897146381,0.4356658897146381,0.4356658897146381
R6,10k_603,TopLayer,RES_0603_1608,133.9850,67.7930,0,RES SMD 10K OHM 1% 1/8W 0603,0.3090536822196122,0.3090536822196122,0.3090536822196122,0.3090536822196122,0.3090536822196122,0.3090536822196122
R2,1 kOhms,TopLayer,RES_0603_1608,97.5097,70.5907,270,RES SMD 1K OHM 1% 1/10W 0603,-0.06867924162697071,-0.06867924162697071,-0.06867924162697071,-0.06867924162697071,-0.06867924162697071,-0.06867924162697071
C5,C0603C100C5GACTU,TopLayer,FP-C0603C-CF-MFG,103.3500,69.9000,0,CAP CER 10PF 50V NP0 0603,0.07369588607765122,0.07369588607765122,0.07369588607765122,0.07369588607765122,0.07369588607765122,0.07369588607765122
C4,C0603C100C5GACTU,TopLayer,FP-C0603C-CF-MFG,103.3000,71.9000,0,CAP CER 10PF 50V NP0 0603,0.0590082245052145,0.0590082245052145,0.0590082245052145,0.0590082245052145,0.0590082245052145,0.0590082245052145
C19,Capacitor 100 nF +/-10% 50 V 0603,TopLayer,CAPC1608X90X40NL10T20,117.7710,32.8510,90,"Chip Capacitor, 100 nF, +/- 10%, 50 V, 0603 (1608 Metric)",0.15940942007355366,0.15940942007355366,0.15940942007355366,0.15940942007355366,0.15940942007355366,0.15940942007355366
Y1,XTAL32M,TopLayer,ASX3F-32M-FA100A4,100.2000,71.0000,90,Crystal Oscillator,0.11827149675986456,0.11827149675986456,0.11827149675986456,0.11827149675986456,0.11827149675986456,0.11827149675986456
U5,MCP2551-I/SN,TopLayer,MCHP-SN8_V,71.5010,15.3680,0,"High-Speed CAN Transceiver,
 1 Mb/s, 4.5 to 5.5 V, 8-Pin SOIC (SN), Industrial Temperature, RoHS, Tube",0.06076577302508513,0.06076577302508513,0.06076577302508513,0.06076577302508513,0.06076577302508513,0.06076577302508513
U2,LM4128AMF-2.5,TopLayer,MF05A_N,102.2230,66.8290,0,"Precision Micropower Series Voltage Reference, 5-pin SOT-23",0.2521073359820952,0.2521073359820952,0.2521073359820952,0.2521073359820952,0.2521073359820952,0.2521073359820952
U1,STM32L433VCT6TR,TopLayer,LQFP-100_STM,83.3120,69.9520,180,No Description Available,0.1458329446692229,0.1458329446692229,0.1458329446692229,0.1458329446692229,0.1458329446692229,0.1458329446692229
U4,MAX485ESA+T,TopLayer,FP-S8-2-MFG,69.5440,25.7560,0,IC TRANSCEIVER HALF 1/1 8SOIC,0.1353218331972339,0.1353218331972339,0.1353218331972339,0.1353218331972339,0.1353218331972339,0.1353218331972339
U3,NCP1117ST33T3G,TopLayer,ONSC-SOT-223-4-318H-01_A_V,123.3170,36.4240,0,"Low-Dropout Positive Fixed Voltage Regulator, 1 A, 3.3 V Output Voltage, 0 to 125 degC, 4-Pin SOT-223 (318H-01), Pb-Free, Tape and Reel",0.12540886346132474,0.12540886346132474,0.12540886346132474,0.12540886346132474,0.12540886346132474,0.12540886346132474
RST1,BUTON,TopLayer,TECO-FSMSM-2_V,100.5840,51.0060,90,"FSMSM Push Button Switch, 50 mA, -35 to 85 degC, 2-Pin SMD, RoHS, Bulk",0.18694216171949532,0.18694216171949532,0.18694216171949532,0.18694216171949532,0.18694216171949532,0.18694216171949532
R136,ERJ-3EKF1501V,TopLayer,RESC1608X55X30ML15T15,35.3650,21.8548,0,,0.09684978320982746,0.09684978320982746,0.09684978320982746,0.09684978320982746,0.09684978320982746,0.09684978320982746
R135,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,17.8000,22.2500,0,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",0.18681670788117904,0.18681670788117904,0.18681670788117904,0.18681670788117904,0.18681670788117904,0.18681670788117904
R134,22 Ohms,TopLayer,RES_0603_1608,31.0690,20.2038,0,RES 22 OHM 1% 1/10W 0603,0.03466061456739898,0.03466061456739898,0.03466061456739898,0.03466061456739898,0.03466061456739898,0.03466061456739898
R132,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,17.8618,24.2183,0,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",0.12042917361692876,0.12042917361692876,0.12042917361692876,0.12042917361692876,0.12042917361692876,0.12042917361692876
R131,2 kOhms,TopLayer,RES_0603_1608,64.2620,23.5970,90,RES 2K OHM 1% 1/10W 0603,0.04265536652467591,0.04265536652467591,0.04265536652467591,0.04265536652467591,0.04265536652467591,0.04265536652467591
R130,22 Ohms,TopLayer,RES_0603_1608,31.0840,21.9818,0,RES 22 OHM 1% 1/10W 0603,0.06102855909697554,0.06102855909697554,0.06102855909697554,0.06102855909697554,0.06102855909697554,0.06102855909697554
R129,1 kOhms,TopLayer,RES_0603_1608,25.1150,25.6648,270,RES SMD 1K OHM 1% 1/10W 0603,0.03130247730993289,0.03130247730993289,0.03130247730993289,0.03130247730993289,0.03130247730993289,0.03130247730993289
R127,ERJ-3EKF4701V,TopLayer,RESC1608X55X30NL15T15,75.4750,27.9000,180,"Precision Thick Film Chip Resistor, 4.7 KOhm, +/- 1%, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",0.0906088458057591,0.0906088458057591,0.0906088458057591,0.0906088458057591,0.0906088458057591,0.0906088458057591
R125,ERJ-3EKF1501V,TopLayer,RESC1608X55X30ML15T15,35.4020,19.9498,180,,0.08242443932758588,0.08242443932758588,0.08242443932758588,0.08242443932758588,0.08242443932758588,0.08242443932758588
R123,1 kOhms,TopLayer,RES_0603_1608,30.0680,25.6648,90,RES SMD 1K OHM 1% 1/10W 0603,0.07041583085869067,0.07041583085869067,0.07041583085869067,0.07041583085869067,0.07041583085869067,0.07041583085869067
R115,ERJ-3EKF4701V,TopLayer,RESC1608X55X30NL15T15,74.8500,21.3500,270,"Precision Thick Film Chip Resistor, 4.7 KOhm, +/- 1%, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",0.06553527005315837,0.06553527005315837,0.06553527005315837,0.06553527005315837,0.06553527005315837,0.06553527005315837
R96,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,14.6050,59.7158,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.22662363089987986,0.22662363089987986,0.22662363089987986,0.22662363089987986,0.22662363089987986,0.22662363089987986
R95,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,14.6050,45.1457,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.15832115936197036,0.15832115936197036,0.15832115936197036,0.15832115936197036,0.15832115936197036,0.15832115936197036
R93,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,14.6050,97.9936,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.3382209278039664,0.3382209278039664,0.3382209278039664,0.3382209278039664,0.3382209278039664,0.3382209278039664
R92,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,14.5542,83.7188,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.27320614937481774,0.27320614937481774,0.27320614937481774,0.27320614937481774,0.27320614937481774,0.27320614937481774
R91,10 kOhms,TopLayer,RES_0603_1608,49.8400,63.6124,90,RES SMD 10K OHM 1% 1/8W 0603,0.1443929696351189,0.1443929696351189,0.1443929696351189,0.1443929696351189,0.1443929696351189,0.1443929696351189
R90,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,14.6050,78.4610,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.23740309761541756,0.23740309761541756,0.23740309761541756,0.23740309761541756,0.23740309761541756,0.23740309761541756
R89,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,14.5542,65.0169,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.24404505778008545,0.24404505778008545,0.24404505778008545,0.24404505778008545,0.24404505778008545,0.24404505778008545
R88,10 kOhms,TopLayer,RES_0603_1608,49.3014,101.1536,90,RES SMD 10K OHM 1% 1/8W 0603,0.15807638947603803,0.15807638947603803,0.15807638947603803,0.15807638947603803,0.15807638947603803,0.15807638947603803
R87,10 kOhms,TopLayer,RES_0603_1608,49.6316,82.8148,90,RES SMD 10K OHM 1% 1/8W 0603,0.19245424571935882,0.19245424571935882,0.19245424571935882,0.19245424571935882,0.19245424571935882,0.19245424571935882
R86,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,26.6954,59.7158,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.15335197071360007,0.15335197071360007,0.15335197071360007,0.15335197071360007,0.15335197071360007,0.15335197071360007
R85,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,26.6954,45.5826,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.1615843062957553,0.1615843062957553,0.1615843062957553,0.1615843062957553,0.1615843062957553,0.1615843062957553
R84,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,26.6954,97.9936,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.43794643483171436,0.43794643483171436,0.43794643483171436,0.43794643483171436,0.43794643483171436,0.43794643483171436
R83,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,26.6954,83.7442,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.3057008433872189,0.3057008433872189,0.3057008433872189,0.3057008433872189,0.3057008433872189,0.3057008433872189
R79,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,20.7772,51.4256,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.38416284717114635,0.38416284717114635,0.38416284717114635,0.38416284717114635,0.38416284717114635,0.38416284717114635
R78,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,20.7772,39.4138,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.3400937484734057,0.3400937484734057,0.3400937484734057,0.3400937484734057,0.3400937484734057,0.3400937484734057
R77,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,20.7772,89.1539,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.17289332240450683,0.17289332240450683,0.17289332240450683,0.17289332240450683,0.17289332240450683,0.17289332240450683
R76,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,20.7772,77.5748,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.4164636932459148,0.4164636932459148,0.4164636932459148,0.4164636932459148,0.4164636932459148,0.4164636932459148
R75,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,20.7772,70.5479,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.3489511737614657,0.3489511737614657,0.3489511737614657,0.3489511737614657,0.3489511737614657,0.3489511737614657
R74,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,20.7772,58.5519,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.3842439673144909,0.3842439673144909,0.3842439673144909,0.3842439673144909,0.3842439673144909,0.3842439673144909
R53,10K,TopLayer,RESC1609X50X30NL8T20,35.2820,118.4660,0,CRCW060310K0FKEA,0.010437665523293558,0.010437665523293558,0.010437665523293558,0.010437665523293558,0.010437665523293558,0.010437665523293558
R48,470R,TopLayer,FP-CRCW0603-e3-MFG,36.5928,114.5385,180,CRCW0603470RFKEA,0.15449016337008822,0.15449016337008822,0.15449016337008822,0.15449016337008822,0.15449016337008822,0.15449016337008822
R43,0R,TopLayer,RESC1608X55X25ML10T15,35.2820,124.6890,0,RC0603JR-070RL,0.14634585186871957,0.14634585186871957,0.14634585186871957,0.14634585186871957,0.14634585186871957,0.14634585186871957
R38,10K,TopLayer,RESC1609X50X30NL8T20,29.9588,118.5930,0,CRCW060310K0FKEA,0.013404545893811728,0.013404545893811728,0.013404545893811728,0.013404545893811728,0.013404545893811728,0.013404545893811728
R37,10K,TopLayer,RESC1609X50X30NL8T20,24.6426,119.4474,0,CRCW060310K0FKEA,0.15749457589801444,0.15749457589801444,0.15749457589801444,0.15749457589801444,0.15749457589801444,0.15749457589801444
R36,10K,TopLayer,RESC1609X50X30NL8T20,12.1547,118.9390,0,CRCW060310K0FKEA,0.024665952792274612,0.024665952792274612,0.024665952792274612,0.024665952792274612,0.024665952792274612,0.024665952792274612
R32,10K,TopLayer,RESC1609X50X30NL8T20,108.3278,17.6280,270,CRCW060310K0FKEA,0.14641166055659532,0.14641166055659532,0.14641166055659532,0.14641166055659532,0.14641166055659532,0.14641166055659532
R30,470R,TopLayer,FP-CRCW0603-e3-MFG,31.1000,114.5750,180,CRCW0603470RFKEA,0.12992031511903002,0.12992031511903002,0.12992031511903002,0.12992031511903002,0.12992031511903002,0.12992031511903002
R29,470R,TopLayer,FP-CRCW0603-e3-MFG,25.2569,115.2725,180,CRCW0603470RFKEA,0.41673209294816793,0.41673209294816793,0.41673209294816793,0.41673209294816793,0.41673209294816793,0.41673209294816793
R28,470R,TopLayer,FP-CRCW0603-e3-MFG,12.7495,115.2583,180,CRCW0603470RFKEA,0.027284998146008037,0.027284998146008037,0.027284998146008037,0.027284998146008037,0.027284998146008037,0.027284998146008037
R25,470R,TopLayer,FP-CRCW0603-e3-MFG,110.2764,17.6411,270,CRCW0603470RFKEA,0.07061492718572478,0.07061492718572478,0.07061492718572478,0.07061492718572478,0.07061492718572478,0.07061492718572478
R137,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,76.9620,17.5270,0,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",-0.030136560999882548,-0.030136560999882548,-0.030136560999882548,-0.030136560999882548,-0.030136560999882548,-0.030136560999882548
R138,120 Ohms,TopLayer,RES_0603_1608,79.0250,15.3750,270,RES 120 OHM 1% 1/10W 0603,0.060999408252726386,0.060999408252726386,0.060999408252726386,0.060999408252726386,0.060999408252726386,0.060999408252726386
R22,0R,TopLayer,RESC1608X55X25ML10T15,29.4738,124.7240,0,RC0603JR-070RL,-0.0489339548329452,-0.0489339548329452,-0.0489339548329452,-0.0489339548329452,-0.0489339548329452,-0.0489339548329452
R21,0R,TopLayer,RESC1608X55X25ML10T15,24.3562,125.1890,0,RC0603JR-070RL,0.18524372959593888,0.18524372959593888,0.18524372959593888,0.18524372959593888,0.18524372959593888,0.18524372959593888
R82,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,26.6954,78.5118,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.38620830695911135,0.38620830695911135,0.38620830695911135,0.38620830695911135,0.38620830695911135,0.38620830695911135
R81,Resistor 0R +/- 5% 1206 250 mW,BottomLayer,RESC3216X60X45ML15T20,26.6446,65.0169,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric)",0.3056758777486842,0.3056758777486842,0.3056758777486842,0.3056758777486842,0.3056758777486842,0.3056758777486842
R55,10 kOhms,TopLayer,RES_0603_1608,49.7840,44.6282,90,RES SMD 10K OHM 1% 1/8W 0603,0.1466667695488896,0.1466667695488896,0.1466667695488896,0.1466667695488896,0.1466667695488896,0.1466667695488896
R133,10 kOhms,TopLayer,RES_0603_1608,60.5590,18.8610,0,RES SMD 10K OHM 1% 1/8W 0603,0.11844715372848252,0.11844715372848252,0.11844715372848252,0.11844715372848252,0.11844715372848252,0.11844715372848252
R14,4.7k_603,TopLayer,RES_0603_1608,123.6980,29.3120,180,RES SMD 1K OHM 1% 1/10W 0603,0.032535863302260604,0.032535863302260604,0.032535863302260604,0.032535863302260604,0.032535863302260604,0.032535863302260604
R128,2 kOhms,TopLayer,RES_0603_1608,69.0730,29.6930,0,RES 2K OHM 1% 1/10W 0603,0.04419239017594992,0.04419239017594992,0.04419239017594992,0.04419239017594992,0.04419239017594992,0.04419239017594992
R11,ERJ-3EKF4701V,TopLayer,RESC1608X55X30NL15T15,102.2250,27.8500,90,"Precision Thick Film Chip Resistor, 4.7 KOhm, +/- 1%, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",0.03783665378793352,0.03783665378793352,0.03783665378793352,0.03783665378793352,0.03783665378793352,0.03783665378793352
R126,1 kOhms,TopLayer,RES_0603_1608,57.7500,18.8610,0,RES SMD 1K OHM 1% 1/10W 0603,0.04828287264089103,0.04828287264089103,0.04828287264089103,0.04828287264089103,0.04828287264089103,0.04828287264089103
R10,10k_603,TopLayer,RES_0603_1608,12.1080,112.2190,180,RES SMD 10K OHM 1% 1/8W 0603,0.14219325073971242,0.14219325073971242,0.14219325073971242,0.14219325073971242,0.14219325073971242,0.14219325073971242
R124,1 kOhms,TopLayer,RES_0603_1608,62.1030,23.5970,90,RES SMD 1K OHM 1% 1/10W 0603,0.158276193267875,0.158276193267875,0.158276193267875,0.158276193267875,0.158276193267875,0.158276193267875
R122,1 kOhms,TopLayer,RES_0603_1608,63.6270,27.7880,0,RES SMD 1K OHM 1% 1/10W 0603,0.057033700232339286,0.057033700232339286,0.057033700232339286,0.057033700232339286,0.057033700232339286,0.057033700232339286
R121,22 Ohms,TopLayer,RES_0603_1608,75.4500,26.1521,0,RES 22 OHM 1% 1/10W 0603,0.07380749690047325,0.07380749690047325,0.07380749690047325,0.07380749690047325,0.07380749690047325,0.07380749690047325
R120,22 Ohms,TopLayer,RES_0603_1608,75.4500,24.5000,0,RES 22 OHM 1% 1/10W 0603,0.08554573303822485,0.08554573303822485,0.08554573303822485,0.08554573303822485,0.08554573303822485,0.08554573303822485
R119,120 Ohms,TopLayer,RES_0603_1608,81.1250,22.2500,90,RES 120 OHM 1% 1/10W 0603,0.16462128737770862,0.16462128737770862,0.16462128737770862,0.16462128737770862,0.16462128737770862,0.16462128737770862
R118,10 kOhms,TopLayer,RES_0603_1608,58.7250,27.6250,180,RES SMD 10K OHM 1% 1/8W 0603,0.13915443327171037,0.13915443327171037,0.13915443327171037,0.13915443327171037,0.13915443327171037,0.13915443327171037
R117,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,75.4000,31.0929,0,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",0.0684990243650654,0.0684990243650654,0.0684990243650654,0.0684990243650654,0.0684990243650654,0.0684990243650654
R116,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,75.4000,29.4936,0,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",-0.025119581907820925,-0.025119581907820925,-0.025119581907820925,-0.025119581907820925,-0.025119581907820925,-0.025119581907820925
R114,PRG21BB220MB1RK,TopLayer,FP-PR_21-0_2-t1_25-MFG,17.9500,25.9500,0,PTC RESET FUSE 20V 44MA 0805,0.158833217355368,0.158833217355368,0.158833217355368,0.158833217355368,0.158833217355368,0.158833217355368
R113,1.5k,TopLayer,RESC1608X55X30ML15T15,133.1558,118.3390,0,ERJ-3EKF1501V,0.07126873920145008,0.07126873920145008,0.07126873920145008,0.07126873920145008,0.07126873920145008,0.07126873920145008
R112,1.5k,TopLayer,RESC1608X55X30ML15T15,126.8216,118.3390,0,ERJ-3EKF1501V,0.44208548018039023,0.44208548018039023,0.44208548018039023,0.44208548018039023,0.44208548018039023,0.44208548018039023
